,Dataset,"[n_clusters,linkage]",f1 score,Adjusted Random Score,Silhouette Score,Execution Time
0,Iris,"[2, 'ward']",0.0,0.5681159420289855,0.6294675561906644,0.019945859909057617
1,Iris,"[2, 'complete']",0.20873972078791356,0.2234197189738486,0.30391309058110383,0.018949508666992188
2,Iris,"[2, 'average']",0.0,0.5681159420289855,0.6294675561906644,0.042890310287475586
3,Iris,"[2, 'single']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.018951416015625
4,Iris,"[3, 'ward']",0.2650602409638554,0.7195837484778036,0.5043490792923953,0.006983518600463867
5,Iris,"[3, 'complete']",0.43897099069512857,0.7060059674676762,0.5030674466509139,0.006983518600463867
6,Iris,"[3, 'average']",0.8832938591974736,0.7195837484778036,0.5043490792923953,0.012966394424438477
7,Iris,"[3, 'single']",0.0,0.5583714437541352,0.5308893239015932,0.026926279067993164
8,Iris,"[4, 'ward']",0.8250602409638554,0.6454234140112601,0.43255652632301644,0.00797271728515625
9,Iris,"[4, 'complete']",0.007936507936507938,0.5781289744177803,0.39318662726870374,0.00598454475402832
10,Iris,"[4, 'average']",0.2650602409638554,0.7088753278732401,0.4226999292628631,0.009972333908081055
11,Iris,"[4, 'single']",0.0,0.553879094828854,0.38826644091020673,0.005984067916870117
12,Iris,"[5, 'ward']",0.22666666666666666,0.4999186811562061,0.34537101373205314,0.01196908950805664
13,Iris,"[5, 'complete']",0.16858237547892718,0.5041716687577664,0.33678778052729047,0.006985187530517578
14,Iris,"[5, 'average']",0.012121212121212121,0.6842486635768289,0.3704241079872026,0.006981611251831055
15,Iris,"[5, 'single']",0.0,0.551796444741071,0.20510173993234454,0.0049877166748046875
16,Iris,"[6, 'ward']",0.0,0.4363200443368152,0.3239072422446529,0.006980419158935547
17,Iris,"[6, 'complete']",0.0,0.4415520259458531,0.3291868124406778,0.011967658996582031
18,Iris,"[6, 'average']",0.3420875420875421,0.6638049639535524,0.34491848021826627,0.006982326507568359
19,Iris,"[6, 'single']",0.0,0.5498939490241168,0.1604627810694802,0.00598597526550293
20,Iris,"[7, 'ward']",0.0,0.45906288998978934,0.32857302455221316,0.008976936340332031
21,Iris,"[7, 'complete']",0.3900602409638554,0.4669836338541101,0.324436537466791,0.006982564926147461
22,Iris,"[7, 'average']",0.03773584905660377,0.6221330435024942,0.2962868000473518,0.006978750228881836
23,Iris,"[7, 'single']",0.0,0.5481751239349851,0.10936566430229205,0.00598454475402832
24,Iris,"[8, 'ward']",0.38259501331396756,0.41107287810857635,0.3193551508780463,0.006979465484619141
25,Iris,"[8, 'complete']",0.3528481012658228,0.39335387543258155,0.3128689094431769,0.005986213684082031
26,Iris,"[8, 'average']",0.31154537286612755,0.6228563145335742,0.27068234915866074,0.005988359451293945
27,Iris,"[8, 'single']",0.0,0.544849450286145,0.06304626048660117,0.005979776382446289
28,Iris,"[9, 'ward']",0.2866549604916594,0.36201083419377256,0.31011990380392485,0.005986690521240234
29,Iris,"[9, 'complete']",0.125,0.38639873863166013,0.32421825929688863,0.006978273391723633
30,Iris,"[9, 'average']",0.03773584905660377,0.5779346921591315,0.2724236169140727,0.005984306335449219
31,Iris,"[9, 'single']",0.04938271604938271,0.5345601806533911,0.10521653992448408,0.005983591079711914
32,Iris,"[10, 'ward']",0.18997321086873328,0.3548897987202432,0.3215529908418728,0.007978200912475586
33,Iris,"[10, 'complete']",0.009009009009009009,0.3642949740807068,0.31395720587868203,0.0059833526611328125
34,Iris,"[10, 'average']",0.03773584905660377,0.5401192698138116,0.29858325097405686,0.009973526000976562
35,Iris,"[10, 'single']",0.04938271604938271,0.5321288124176597,0.09987154528356872,0.004987001419067383
36,Iris,"[11, 'ward']",0.3629076838032062,0.3477026227568527,0.3242135978153741,0.005984306335449219
37,Iris,"[11, 'complete']",0.20091324200913244,0.35583136597997056,0.3055347443356724,0.009974002838134766
38,Iris,"[11, 'average']",0.03773584905660377,0.5510169917134009,0.3133189795674664,0.005984067916870117
39,Iris,"[11, 'single']",0.04938271604938271,0.5298853494302335,0.05525318786923336,0.007979393005371094
40,Iris,"[12, 'ward']",0.20370370370370372,0.3426586358112749,0.3280784775796031,0.0069828033447265625
41,Iris,"[12, 'complete']",0.0273972602739726,0.3323118997018073,0.30989069354127785,0.005983591079711914
42,Iris,"[12, 'average']",0.0,0.5518385806443586,0.31257155215691823,0.006979465484619141
43,Iris,"[12, 'single']",0.13125406107862247,0.5244510920036837,0.10124855415129132,0.004987239837646484
44,Iris,"[13, 'ward']",0.08465608465608468,0.3288956107009479,0.3270349858335257,0.006983518600463867
45,Iris,"[13, 'complete']",0.07588210875882108,0.29751873361121384,0.29406653040512065,0.004986286163330078
46,Iris,"[13, 'average']",0.4407894736842106,0.5513039474625677,0.2995245707324635,0.006979465484619141
47,Iris,"[13, 'single']",0.23167438271604937,0.515442387033721,0.11188632228763572,0.004987239837646484
48,Iris,"[14, 'ward']",0.09195402298850576,0.2945387577431776,0.31241315904006917,0.006982326507568359
49,Iris,"[14, 'complete']",0.0273972602739726,0.2938200204787491,0.28461151084357944,0.006979942321777344
50,Iris,"[14, 'average']",0.0,0.4225085993895645,0.29789570681679345,0.0029921531677246094
51,Iris,"[14, 'single']",0.04938271604938271,0.5127055836297204,0.1138303133947165,0.003992557525634766
52,Iris,"[15, 'ward']",0.4446831310712803,0.2937274451550095,0.31831616330398743,0.006981849670410156
53,Iris,"[15, 'complete']",0.196551489129694,0.2945739537770126,0.2870992553117088,0.00398707389831543
54,Iris,"[15, 'average']",0.19191919191919193,0.414322416462026,0.2993577210407986,0.003989696502685547
55,Iris,"[15, 'single']",0.5460157126823794,0.5124320733159473,0.11934901669576921,0.00399017333984375
56,Wine,"[2, 'ward']",0.2223429997869702,0.4847385885049859,0.29666794582183303,0.007980823516845703
57,Wine,"[2, 'complete']",0.017994424262904454,0.5499067956270987,0.25652978717971897,0.0069811344146728516
58,Wine,"[2, 'average']",0.17681023720349562,-0.001963001963001963,0.26375348680377736,0.006982564926147461
59,Wine,"[2, 'single']",0.17681023720349562,-0.001963001963001963,0.26375348680377736,0.00997304916381836
60,Wine,"[3, 'ward']",0.023384786816860365,0.9310001175059304,0.2948290632158541,0.0069811344146728516
61,Wine,"[3, 'complete']",0.26098738635699015,0.8101984932408013,0.27361994708059667,0.006984233856201172
62,Wine,"[3, 'average']",0.17751547268042603,-0.00381934509398756,0.13635405770871056,0.0069811344146728516
63,Wine,"[3, 'single']",0.17751547268042603,-0.00381934509398756,0.1486578714668445,0.009973764419555664
64,Wine,"[4, 'ward']",0.30000960338038996,0.7697432844874517,0.24870332075467344,0.006980180740356445
65,Wine,"[4, 'complete']",0.9348940980708089,0.8214459503186963,0.24582324970467156,0.006979703903198242
66,Wine,"[4, 'average']",0.24707052642898966,0.454402932137837,0.24769038725373868,0.00598597526550293
67,Wine,"[4, 'single']",0.20092908677759508,-0.00833643249031321,0.09449224484405491,0.006978273391723633
68,Wine,"[5, 'ward']",0.22037520064205457,0.6837934061868676,0.20415379209163975,0.0069789886474609375
69,Wine,"[5, 'complete']",0.3686584950629895,0.8274459434292951,0.23142821786994106,0.006981372833251953
70,Wine,"[5, 'average']",0.2506722539337992,0.4457884413763676,0.2159801956212765,0.010971307754516602
71,Wine,"[5, 'single']",0.20165890390609492,-0.009744057780847176,0.053879684319559466,0.01595902442932129
72,Wine,"[6, 'ward']",0.20774812734082396,0.6550927069671628,0.20778664056084103,0.00797891616821289
73,Wine,"[6, 'complete']",0.048057398131853266,0.8157602765854675,0.23254384858920182,0.006982326507568359
74,Wine,"[6, 'average']",0.24316529471850026,0.4362944540852922,0.20669788728313446,0.006981611251831055
75,Wine,"[6, 'single']",0.2023950672704947,-0.011035018514226185,-0.0031760694603877627,0.005984306335449219
76,Wine,"[7, 'ward']",0.2275368243054391,0.6168656910591218,0.20489140267307712,0.0069806575775146484
77,Wine,"[7, 'complete']",0.048057398131853266,0.7267324778207169,0.22626162886161535,0.006980180740356445
78,Wine,"[7, 'average']",0.25619398468541954,0.4235592138503216,0.1807258274406859,0.007977962493896484
79,Wine,"[7, 'single']",0.2031376600092561,-0.012207245585182913,-0.012597650505508137,0.00897526741027832
80,Wine,"[8, 'ward']",0.0,0.6160946442241525,0.21101352799324494,0.006982088088989258
81,Wine,"[8, 'complete']",0.3052271617000488,0.6822544605125658,0.22102823706038713,0.006980419158935547
82,Wine,"[8, 'average']",0.3482254324950954,0.7916269297782439,0.26723779702134354,0.006982326507568359
83,Wine,"[8, 'single']",0.20388676671941014,-0.01325864707492604,-0.024009193305062328,0.005983591079711914
84,Wine,"[9, 'ward']",0.32574583494769466,0.5916750198562166,0.21208967269333392,0.006981372833251953
85,Wine,"[9, 'complete']",0.014245585874799358,0.6821608204154528,0.21835997902731566,0.006979942321777344
86,Wine,"[9, 'average']",0.6741617620831104,0.7911569111007435,0.24923285437533138,0.006981611251831055
87,Wine,"[9, 'single']",0.20464247348868442,-0.01418710830129466,-0.04585611994553215,0.005983114242553711
88,Wine,"[10, 'ward']",0.0,0.4977199717145144,0.1546514429139479,0.007978200912475586
89,Wine,"[10, 'complete']",0.014245585874799358,0.6484833100246126,0.21346682288403157,0.006980419158935547
90,Wine,"[10, 'average']",0.03269478725363787,0.7888674262711013,0.2248372443304508,0.006981372833251953
91,Wine,"[10, 'single']",0.2053287820603992,-0.010204472340793039,-0.07262230676563858,0.006982088088989258
92,Wine,"[11, 'ward']",0.30606489786926006,0.49122529400415454,0.1608078146270418,0.006980419158935547
93,Wine,"[11, 'complete']",0.03496187800963082,0.644292269629045,0.21307565881286086,0.009973764419555664
94,Wine,"[11, 'average']",0.34097499093874595,0.7719778933170813,0.21416738371819438,0.007979869842529297
95,Wine,"[11, 'single']",0.19568895045576587,-0.010476399001283271,-0.07972980452979789,0.006979703903198242
96,Wine,"[12, 'ward']",0.015642211940956156,0.4382119745667143,0.1629047059928544,0.00897669792175293
97,Wine,"[12, 'complete']",0.040910400460962254,0.6442199705376961,0.20251529661004516,0.0069806575775146484
98,Wine,"[12, 'average']",0.37093753775522537,0.768963173776561,0.20021210304638554,0.005984306335449219
99,Wine,"[12, 'single']",0.19646498933573736,-0.011406537537092554,-0.10813266094640421,0.005984067916870117
100,Wine,"[13, 'ward']",0.0,0.40480405252707224,0.15670787144622916,0.006979227066040039
101,Wine,"[13, 'complete']",0.20570440795159894,0.5822470212610096,0.19159092590082066,0.0069806575775146484
102,Wine,"[13, 'average']",0.05123595505617978,0.7250872492388883,0.20357779753007688,0.005984306335449219
103,Wine,"[13, 'single']",0.1170235319058724,-0.012209441252642483,-0.11484705068263178,0.005984067916870117
104,Wine,"[14, 'ward']",0.3902201329970191,0.3658894811392754,0.146509632662562,0.007978439331054688
105,Wine,"[14, 'complete']",0.1647940074906367,0.5155543152778568,0.18600145629441353,0.006981611251831055
106,Wine,"[14, 'average']",0.34282776781124435,0.6845270982659577,0.1909486385214954,0.005982637405395508
107,Wine,"[14, 'single']",0.1753917468635058,-0.012346977720172615,-0.1202877020889914,0.00498652458190918
108,Wine,"[15, 'ward']",0.2805158324821246,0.2887007218402224,0.14265162823473335,0.0069806575775146484
109,Wine,"[15, 'complete']",0.5430235798718026,0.5154005700951935,0.18642773004941612,0.004985809326171875
110,Wine,"[15, 'average']",0.34316720526557853,0.6846346978307997,0.17858135056015062,0.004987478256225586
111,Wine,"[15, 'single']",0.1761817997773054,-0.013021232164448795,-0.14839420813012785,0.003988981246948242
