,Dataset,"[n_components,covariance_type]",f1 score,Adjusted Random Score,Silhouette Score,Execution Time
0,Iris,"[1, 'full']",0.5054268261901156,0.4262601687349905,0.23023428095723147,0.007981538772583008
1,Iris,"[1, 'tied']",0.5054268261901156,0.42868912117692604,0.20290108093851023,0.007977962493896484
2,Iris,"[1, 'diag']",0.47350205494267794,0.39376706969603026,0.13422112127396285,0.011970043182373047
3,Iris,"[1, 'spherical']",0.40604274134119384,0.44140721982223546,0.05746370015686628,0.007979869842529297
4,Iris,"[2, 'full']",0.4612890603163956,0.3669869782251568,0.057155262572557826,0.006982326507568359
5,Iris,"[2, 'tied']",0.40809736711376055,0.31078606703382267,0.08891195227728704,0.006979465484619141
6,Iris,"[2, 'diag']",0.39928834667683316,0.27656209394729386,0.06260523349404636,0.023935556411743164
7,Iris,"[2, 'spherical']",0.5808325808325808,0.553879094828854,0.38826644091020673,0.007977485656738281
8,Iris,"[3, 'full']",0.5551915551915553,0.5535820784912958,0.5552633662863133,0.006981849670410156
9,Iris,"[3, 'tied']",0.5551915551915553,0.5535820784912958,0.5552633662863133,0.007975578308105469
10,Iris,"[3, 'diag']",0.5551915551915553,0.5535820784912958,0.5552633662863133,0.00797891616821289
11,Iris,"[3, 'spherical']",0.5551915551915553,0.5535820784912958,0.5552633662863133,0.006978511810302734
12,Iris,"[4, 'full']",0.5521885521885521,0.5503452567273898,0.5527378042465537,0.007980585098266602
13,Iris,"[4, 'tied']",0.5552536862881691,0.5464223216603212,0.5229711293120027,0.010970115661621094
14,Iris,"[4, 'diag']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.006981372833251953
15,Iris,"[4, 'spherical']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.006979703903198242
16,Iris,"[5, 'full']",0.5570469798657718,0.5657466140922338,0.46766235578469606,0.006981849670410156
17,Iris,"[5, 'tied']",0.5570469798657718,0.5657466140922338,0.46766235578469606,0.006979465484619141
18,Iris,"[5, 'diag']",0.5570469798657718,0.5657466140922338,0.46766235578469606,0.007979631423950195
19,Iris,"[5, 'spherical']",0.5570469798657718,0.5657466140922338,0.46766235578469606,0.006981849670410156
20,Iris,"[6, 'full']",0.5570469798657718,0.5657466140922338,0.46766235578469606,0.00797724723815918
21,Iris,"[6, 'tied']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.006980180740356445
22,Iris,"[6, 'diag']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.00698089599609375
23,Iris,"[6, 'spherical']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.026926755905151367
24,Iris,"[7, 'full']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.009972095489501953
25,Iris,"[7, 'tied']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.011966943740844727
26,Iris,"[7, 'diag']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.0079803466796875
27,Iris,"[7, 'spherical']",0.5555555555555555,0.5681159420289855,0.6294675561906644,0.006981611251831055
28,Iris,"[8, 'full']",0.16666666666666666,0.0,,0.005984306335449219
29,Iris,"[8, 'tied']",0.16666666666666666,0.0,,0.004986286163330078
30,Iris,"[8, 'diag']",0.16666666666666666,0.0,,0.0059833526611328125
31,Iris,"[8, 'spherical']",0.16666666666666666,0.0,,0.005983591079711914
32,Iris,"[9, 'full']",0.16666666666666666,0.0,,0.00497889518737793
33,Iris,"[9, 'tied']",0.16666666666666666,0.0,,0.006980180740356445
34,Iris,"[9, 'diag']",0.16666666666666666,0.0,,0.007980108261108398
35,Iris,"[9, 'spherical']",0.16666666666666666,0.0,,0.005983114242553711
36,Iris,"[10, 'full']",0.16666666666666666,0.0,,0.008976221084594727
37,Iris,"[10, 'tied']",0.16666666666666666,0.0,,0.009972810745239258
38,Iris,"[10, 'diag']",0.16666666666666666,0.0,,0.004993438720703125
39,Iris,"[10, 'spherical']",0.16666666666666666,0.0,,0.004980802536010742
40,Wine,"[1, 'full']",0.0,0.0,,0.004985332489013672
41,Wine,"[1, 'tied']",0.0,0.0,,0.005978107452392578
42,Wine,"[1, 'diag']",0.0,0.0,,0.0059833526611328125
43,Wine,"[1, 'spherical']",0.0,0.0,,0.02094435691833496
44,Wine,"[2, 'full']",0.0,0.0,,0.0059850215911865234
45,Wine,"[2, 'tied']",0.0,0.0,,0.006981849670410156
46,Wine,"[2, 'diag']",0.0,0.0,,0.005984783172607422
47,Wine,"[2, 'spherical']",0.0,0.0,,0.0059909820556640625
48,Wine,"[3, 'full']",0.0,0.0,,0.005984067916870117
49,Wine,"[3, 'tied']",0.0,0.0,,0.00598454475402832
50,Wine,"[3, 'diag']",0.0,0.0,,0.005986213684082031
51,Wine,"[3, 'spherical']",0.0,0.0,,0.005983591079711914
52,Wine,"[4, 'full']",0.0,0.0,,0.005982875823974609
53,Wine,"[4, 'tied']",0.0,0.0,,0.005983591079711914
54,Wine,"[4, 'diag']",0.07030983997276133,0.04119380120259389,-0.26866459375077695,0.016954898834228516
55,Wine,"[4, 'spherical']",0.04209024433743535,0.03931745712233917,-0.2628581871946139,0.009973764419555664
56,Wine,"[5, 'full']",0.04209024433743535,0.015858758367090046,-0.11673174599306076,0.02293992042541504
57,Wine,"[5, 'tied']",0.0,0.0,,0.006980419158935547
58,Wine,"[5, 'diag']",0.0,0.0,,0.0059969425201416016
59,Wine,"[5, 'spherical']",0.0,0.0,,0.005970478057861328
60,Wine,"[6, 'full']",0.0,0.0,,0.005985260009765625
61,Wine,"[6, 'tied']",0.23809147016933058,0.37215797060430056,-0.018220315868128487,0.01196908950805664
62,Wine,"[6, 'diag']",0.46923111703931447,0.37484117517215465,0.00018474711408042121,0.009973764419555664
63,Wine,"[6, 'spherical']",0.32667891258477133,0.2746397906715183,0.04977248262359986,0.008975744247436523
64,Wine,"[7, 'full']",0.41538924558587476,0.2343466495435097,-0.007398707104032952,0.00997471809387207
65,Wine,"[7, 'tied']",0.4205806756280082,0.23534473644438564,-0.030886000240666588,0.007977008819580078
66,Wine,"[7, 'diag']",0.4384472147755331,0.26392411039684455,-0.05224491872182784,0.008974313735961914
67,Wine,"[7, 'spherical']",0.35609938079728204,0.31963765794279536,-0.07691532847163332,0.010974407196044922
68,Wine,"[8, 'full']",0.2671425811697793,0.42039032102354235,0.1271385503504502,0.010970115661621094
69,Wine,"[8, 'tied']",0.2671425811697793,0.4212180245361646,0.23005412718122614,0.008976936340332031
70,Wine,"[8, 'diag']",0.2685809111938047,0.42288844789430613,0.22552795030438744,0.00897526741027832
71,Wine,"[8, 'spherical']",0.2685809111938047,0.42288844789430613,0.22552795030438744,0.008977174758911133
72,Wine,"[9, 'full']",0.2562771456897366,0.4263605167069214,0.2135398753843134,0.011968135833740234
73,Wine,"[9, 'tied']",0.2562771456897366,0.4263605167069214,0.2135398753843134,0.008976459503173828
74,Wine,"[9, 'diag']",0.2562771456897366,0.4263605167069214,0.2135398753843134,0.008975982666015625
75,Wine,"[9, 'spherical']",0.20464247348868442,-0.011362388444051517,0.12672667650566555,0.011966705322265625
76,Wine,"[10, 'full']",0.20464247348868442,-0.011362388444051517,0.12672667650566555,0.00897526741027832
77,Wine,"[10, 'tied']",0.17230114339454533,-0.008541558136724232,,0.005985260009765625
78,Wine,"[10, 'diag']",0.17306353783434425,-0.007353075220015277,,0.005982637405395508
79,Wine,"[10, 'spherical']",0.17306353783434425,-0.007353075220015277,,0.009975194931030273
